[03:11:01] [Client thread/ERROR]: Can't find the resource index file: assets\indexes\1.8.9.json
[03:11:01] [Client thread/INFO]: Setting user: Player687
[03:11:01] [Client thread/INFO]: (Session ID is token:0:Player687)
[03:11:01] [Client thread/INFO]: [OptiFine] *** Reflector Forge ***
[03:11:01] [Client thread/INFO]: [OptiFine] *** Reflector Vanilla ***
[03:11:01] [Client thread/INFO]: [OptiFine] (Reflector) Class not present: net.minecraftforge.fml.common.eventhandler.Event$Result
[03:11:01] [Client thread/INFO]: [OptiFine] (Reflector) Class not present: net.minecraft.launchwrapper.Launch
[03:11:01] [Client thread/INFO]: LWJGL Version: 2.9.4
[03:11:02] [Client thread/INFO]: [OptiFine] 
[03:11:02] [Client thread/INFO]: [OptiFine] OptiFine_1.8.9_HD_U_M5
[03:11:02] [Client thread/INFO]: [OptiFine] Build: null
[03:11:02] [Client thread/INFO]: [OptiFine] OS: Windows 11 (amd64) version 10.0
[03:11:02] [Client thread/INFO]: [OptiFine] Java: 1.8.0_372, Amazon.com Inc.
[03:11:02] [Client thread/INFO]: [OptiFine] VM: OpenJDK 64-Bit Server VM (mixed mode), Amazon.com Inc.
[03:11:02] [Client thread/INFO]: [OptiFine] LWJGL: 2.9.4
[03:11:02] [Client thread/INFO]: [OptiFine] OpenGL: NVIDIA GeForce GTX 1660/PCIe/SSE2, version 4.6.0 NVIDIA 531.18, NVIDIA Corporation
[03:11:02] [Client thread/INFO]: [OptiFine] OpenGL Version: 4.6.0
[03:11:02] [Client thread/INFO]: [OptiFine] Maximum texture size: 32768x32768
[03:11:02] [VersionCheck/INFO]: [OptiFine] Checking for new version
[03:11:02] [Client thread/INFO]: [Shaders] OpenGL Version: 4.6.0 NVIDIA 531.18
[03:11:02] [Client thread/INFO]: [Shaders] Vendor:  NVIDIA Corporation
[03:11:02] [Client thread/INFO]: [Shaders] Renderer: NVIDIA GeForce GTX 1660/PCIe/SSE2
[03:11:02] [Client thread/INFO]: [Shaders] Capabilities:  2.0  2.1  3.0  3.2  4.0 
[03:11:02] [Client thread/INFO]: [Shaders] GL_MAX_DRAW_BUFFERS: 8
[03:11:02] [Client thread/INFO]: [Shaders] GL_MAX_COLOR_ATTACHMENTS_EXT: 8
[03:11:02] [Client thread/INFO]: [Shaders] GL_MAX_TEXTURE_IMAGE_UNITS: 32
[03:11:02] [Client thread/INFO]: [Shaders] Load shaders configuration.
[03:11:02] [Client thread/INFO]: [Shaders] Loaded shaderpack: ComplementaryShaders_v4.0.2.zip
[03:11:02] [Client thread/INFO]: [OptiFine] [Shaders] Worlds: -31, -30, -29, -28, -27, -23, -1, 1, 2, 5, 7, 10, 17, 20, 50, 51, 52, 53
[03:11:02] [VersionCheck/INFO]: [OptiFine] Version found: M5
[03:11:19] [Client thread/INFO]: [OptiFine] (Reflector) Class not present: net.minecraftforge.fml.common.Loader
[03:11:19] [Client thread/INFO]: [OptiFine] [Shaders] Parsing block mappings: /shaders/block.properties
[03:11:19] [Client thread/WARN]: [OptiFine] [Shaders] Invalid block ID mapping: block.12345=
[03:12:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[03:12:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[03:12:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[03:12:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[03:12:14] [Server thread/INFO]: Saving and pausing game...
[03:12:14] [Server thread/INFO]: Saving chunks for level 'New World'/Overworld
[03:12:14] [Server thread/INFO]: Saving chunks for level 'New World'/Nether
[03:12:14] [Server thread/INFO]: Saving chunks for level 'New World'/The End
[03:12:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[03:12:15] [Server thread/INFO]: Stopping server
[03:12:15] [Server thread/INFO]: Saving players
[03:12:15] [Server thread/INFO]: Saving worlds
[03:12:15] [Server thread/INFO]: Saving chunks for level 'New World'/Overworld
[03:12:15] [Server thread/INFO]: Saving chunks for level 'New World'/Nether
[03:12:15] [Server thread/INFO]: Saving chunks for level 'New World'/The End
[03:12:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[03:12:15] [Client thread/INFO]: Stopping!
[03:12:15] [Client thread/INFO]: SoundSystem shutting down...
[03:12:16] [Client thread/WARN]: Author: Paul Lamb, www.paulscode.com
